;Modele;Description;Prix
0;ASUS TUF GAMING F15-TUF566LU-HN145T;"Gamer, 15,6"", Core i7-10870H, GTX 1660 Ti , RAM 16 Go, SSD 512 Go, Windows 10, 2,30 kg";1529€90
1;ASUS ROG STRIX G15 G512LV-HN234T;"Gamer, 15,6"", Core i7-10870H, RTX 2060, RAM 16 Go, SSD 512 Go, Windows 10, 2,39 kg";1599€95
2;ACER Predator Helios 300 PH317-54-796D;"Gamer, 17,3"", Core i7-10750H, RTX 2060, RAM 16 Go, SSD 1 To, Windows 10, 2,93 kg";1699€94
3;ASUS TUF GAMING F15-TUF566LU-HN029T;"Gamer, 15,6"", Core i7-10750H, GTX 1660 Ti , RAM 16 Go, SSD 1 To, Windows 10, 2,30 kg";1579€94
4;ASUS F17-TUF766LI-HX188T;"Gamer, 17"", Core i5-10300H, GTX 1650 Ti, RAM 8 Go, SSD 512 Go, Windows 10, 2,60 kg";1099€94
5;ASUS A15 TUF 506II-AL024T;"Gamer, 15,6"", Ryzen 5-4600H, GTX 1650 Ti, RAM 8 Go, SSD 512 Go, Windows 10, 2,30 kg";1099€94
6;ASUS A17 TUF766II-H7246;"Gamer, 17"", Ryzen 5-4600H, GTX 1650 Ti, RAM 8 Go, SSD 512 Go, Sans OS, 2,60 kg";1099€94
7;ACER Nitro 5 5 AN515-55-75VM;"Gamer, 15,6"", Core i7-10750H, GTX 1650, RAM 8 Go, SSD 512 Go, Windows 10, 2,30 kg";1049€95
8;ASUS ROG STRIX SCAR 17 G732LWS-HG013T;"Gamer, 17"", Core i7-10875H, RTX 2070 Super, RAM 16 Go, SSD 1 To, Windows 10, 2,90 kg";2299€94
9;ASUS A17 TUF766II-H7143T;"Gamer, 17"", Ryzen 5-4600H, GTX 1650 Ti, RAM 8 Go, SSD 512 Go, Windows 10, 2,60 kg";1149€95
10;ACER Nitro 5 AN517-52-748X;"Gamer, 17"", Core i7-10750H, GTX 1660 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 2,30 kg";1499€95
11;ASUS F15-TUF566LI-HN080T;"Gamer, 15,6"", Core i5-10300H, GTX 1650Ti , RAM 16 Go, SSD 512 Go, Windows 10, 2,30 kg";1149€95
12;ASUS ROG Zephyrus G14 GA401II-042T;"Gamer, 14"", Ryzen 7-4800HS, GTX 1650 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 1,60 kg";1499€95
13;ACER Nitro 5 AN515-44-R3SQ;"Gamer, 15,6"", Ryzen 7-4800H, GTX 1650 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 2,30 kg";1249€94
14;ASUS A15-TUF566IU-HN326T;"Gamer, 15,6"", Ryzen 5-4600H, GTX 1660 Ti , RAM 16 Go, SSD 512 Go, Windows 10, 2,30 kg";1299€95
15;ASUS Vivobook FX571GT-AL717T;"Gamer, 15,6"", Core i5-9300H, GTX 1650, RAM 8 Go, Intel Optane 32 Go + SSD 512 Go, Windows 10, 2,14 kg";999€95
16;ACER Predator Helios 300 PH315-53-72AB;"Gamer, 15,6"", Core i7-10750H, RTX 2060, RAM 16 Go, SSD 512 Go, Windows 10, 2,3 kg";1549€94
17;ASUS ROG STRIX SCAR G17 G733QS-HG015T;"Gamer, 17"", Ryzen 9 5900HX, RTX 3080, RAM 32 Go, SSD 1 To, Windows 10, 2,70 kg";4099€94
18;ASUS TUF 505GT-HN136;"Gamer, 15,6"", Core i5-9300H, GTX 1650, RAM 16 Go, SSD 512 Go, Sans OS, 2,20 kg";1049€95
19;ACER Predator Helios 700 PH717-72-76W6;"Gamer, 17,3"", Core i7-10875H, RTX 2070 Super, RAM 32 Go, SSD 1 To + HDD 1 To, Windows 10, 4,8 kg";2699€95
20;ASUS A15 TUF566QR-AZ057;"Gamer, 15,6"", Ryzen 7-5800H, RTX 3070 Max-Q, RAM 16 Go, SSD 512 Go, Sans OS, 2,30 kg";1799€95
21;ASUS A17 TUF766IU-H7124T;"Gamer, 17"", Ryzen 7-4800H, GTX 1660 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 2,60 kg";1499€95
22;ASUS ROG STRIX G15 G512LI-HN101T;"Gamer, 15,6"", Core i5-10300H, GTX 1650Ti, RAM 16 Go, SSD 512 Go, Windows 10, 2,39 kg";1099€94
23;ACER Nitro 5 AN515-55-7159;"Gamer, 15,6"", Core i7-10750H, GTX 1660 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 2,30 kg";1349€95
24;ASUS ROG STRIX G17 G713QR-HG021;"Gamer, 17"", Ryzen 7 5800H, RTX 3070, RAM 16 Go, SSD 1 To, Sans OS, 2,70 kg";2499€95
25;ASUS ROG STRIX G15 G512LI-HN094;"Gamer, 15,6"", Core i5-10300H, GTX 1650 Ti, RAM 8 Go, SSD 512 Go, Sans OS, 2,39 kg";1149€95
26;ACER Predator Triton 500 PT515-52-71ZU;"Gamer, 15,6"", Core i7-10875H, RTX 2080 Super Max-Q, RAM 16 Go, SSD 1 To, Windows 10, 2,1 kg";2599€94
27;ASUS ROG STRIX G15 G512LW-HN037T;"Gamer, 15,6"", Core i7-10750H, RTX 2070, RAM 16 Go, SSD 512 Go, Windows 10, 2,39 kg";1799€95
28;ASUS ROG Zephyrus G14 GA401IH-014T;"Gamer, 14"", Ryzen 7-4800HS, GTX 1650, RAM 8 Go, SSD 512 Go, Windows 10, 1,60 kg";1399€94
29;ASUS ROG Zephyrus S15 GX532LWS-24T;"Gamer, 15,6"", Core i7 10750H, RTX 2070 Super, RAM 32 Go, SSD 1 To, Windows 10, 1,90 kg";3499€94
30;ASUS ROG Zephyrus S15 GX532LXS-13T;"Gamer, 15,6"", Core i7-10750H, RTX 2080 Super, RAM 16 Go, SSD 1 To, Windows 10, 1,90 kg";3499€94
31;ASUS A17 TUF766IU-H7136T;"Gamer, 17"", Ryzen 7-4800H, GTX 1660 Ti, RAM 16 Go, SSD 1 To, Windows 10, 2,60 kg";1499€95
32;ASUS ROG Zephyrus G14 GA401IV-159T;"Gamer, 14"", Ryzen 9-4900HS, RTX 2060 Max-Q, RAM 16 Go, SSD 1 To, Windows 10, 1,70 kg";2499€95
33;ACER Predator Helios 700 PH717-72-91K4;"Gamer, 17,3"", Core i9-10980HK, RTX 2080 Super, RAM 32 Go, SSD 1 To + HDD 1 To, Windows 10, 4,8 kg";3599€95
34;ASUS ROG STRIX SCAR 17 G533QS-HQ012T;"Gamer, 15,6"", Ryzen 9 5900HX, RTX 3080, RAM 32 Go, SSD 1 To, Windows 10, 2,30 kg";3199€94
35;ASUS ROG Zephyrus G14 GA401IU-040T;"Gamer, 14"", Ryzen 7-4800HS, GTX 1660 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 1,60 kg";1799€94
36;ACER Predator Helios 300 PH315-53-701Y;"Gamer, 15,6"", Core i7-10750H, GTX 1660 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 2,3 kg";1549€94
37;ASUS ROG Zephyrus S15 GX532LXS-39T;"Gamer, 15,6"", Core i7-10875H, RTX 2080 SUPER, RAM 32 Go, SSD 1 To, Windows 10, 1,90 kg";3499€94
38;ASUS ROG STRIX SCAR 17 G732LXS-HG062T;"Gamer, 17"", Core i7-10875H, RTX 2080 Super, RAM 16 Go, SSD 2 To, Windows 10, 2,90 kg";3399€95
39;ASUS A17 TUF766IU-H7162T;"Gamer, 17"", Ryzen 9 4900H, GTX 1660 Ti, RAM 16 Go, SSD 1 To, Windows 10, 2,60 kg";1899€95
40;ASUS ROG Zephyrus G14 GA401IU-153T;"Gamer, 14"", Ryzen 9-4900HS, GTX 1660 Ti Max-Q, RAM 16 Go, SSD 512 Go, Windows 10, 1,60 kg";1699€94
41;ASUS ROG Zephyrus G14 GA401IU-001T;"Gamer, 14"", Ryzen 7-4800HS, GTX 1660 Ti Max-Q, RAM 16 Go, SSD 512 Go, Windows 10, 1,60 kg";1849€94
42;ASUS ROG Zephyrus G14 GA401II-035T;"Gamer, 14"", Ryzen 5 4600HS, GTX 1650 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 1,60 kg";1199€95
43;ASUS ROG STRIX SCAR G17 G733QSA-KH063T;"Gamer, 17"", Ryzen 9 5900HX, RTX 3080, RAM 64 Go, SSD 1 To, Windows 10, 2,70 kg";4499€95
44;ASUS F15 TUF506LI-HN251;"Gamer, 15,6"", Core i5-10300H, GTX 1650 Ti, RAM 8 Go, SSD 256 Go + HDD 1 To, Sans OS, 2,30 kg";959€95
45;ASUS ROG Zephyrus G14 GA401II-110T;"Gamer, 14"", Ryzen 7-4800HS, GTX 1660 Ti, RAM 16 Go, SSD 512 Go, Windows 10, 1,70 kg";1799€95
46;ACER Nitro 5 AN515-55-76WN;"Gamer, 15,6"", Core i7-10750H, RTX 2060, RAM 16 Go, SSD 512 Go, Windows 10, 2,30 kg";1499€95
47;ASUS ROG Zephyrus G14 GA401IV-161T;"Gamer, 14"", Ryzen 7-4800HS, RTX 2060 Max-Q, RAM 16 Go, SSD 1 To, Windows 10, 1,70 kg";1999€94
